PageID,TextDisplayValue
52598,"Operation Underway Procedure The following steps will instruct you on how to properly get the RIB underway: WARNING:  Always use the emergency stop lanyard when operating the engines to prevent a runaway boat. Keep the emergency stop lanyard free from obstructions and entanglements. Failure to comply may result in damage to equipment or injury.Boat stability and steering torque can vary due to changing water conditions. During adverse conditions, reduce throttle and/or trim to maintain control. Failure to comply may result in ejecting or otherwise seriously injuring occupants.The operator must always announce sudden changes in throttle or steering to crew. Failure to comply may result in injury.   Perform casting off or weighing anchor as necessary.While maintaining control of the helm, slowly engage the port and starboard throttles to a safe operating speed.Using the Multi-Functional Display, maintain the plotted course.Upon reaching speeds great enough to create a wake, turn the fuel tank vent blower to the OFF position.Upon reaching your destination, gradually throttle down the engines and bring the boat to a standstill.Perform anchoring or mooring procedures as necessary."
52592,"Trimming Engines Procedure The following steps will instruct you on how to properly trim the engines: CAUTION: Do not over trim the outboard engines while underway. Over trimming will cause the propellers to exit the water. A rapid increase in the outboard engines RPMs is evidence of cavitation or propellers coming out of the water. If this occurs, immediately reduce throttles and trim down the engines. Failure to comply will result in damage to equipment.The trim of the boat is the relationship between the angle of the outboard engines and the transom. Trim dictates the way the boat performs over the water and gains the greatest power and efficiency of the outboard engines as it relates to the boat. Different sea states will influence the trim levels to achieve the best planning and maneuverability of the boat. When trimming the engines underway, trim both engines using only the trim control switch (Item 1).When operating in shallow waters, trim the engines UP and slow the speed.When accelerating, first ensure the engines are timed fully DOWN. Then, adjust the trim of the engines UP to achieve the best handling for the boat.If the bow is too low, the outboard engines are trimmed too far DOWN. Trim the engines UP to correct this situation.If the bow is too high, the outboard engines are trimmed too far UP. Trim the engines DOWN to correct this situation."
52594,"Docking Procedure The following steps will instruct you on how to properly dock the RIB: CAUTION: In order to avoid collisions, maintain idle speeds while positioning the boat for docking. Failure to comply may result in damage to equipment. NOTE: Docking procedures as outlined may change due to different environmental factors. Adjustments to docking procedures will be dictated by dock arrangement, boat traffic, weather, and sea state. Place the throttle in the FORWARD IDLE position and approach the docking point at a 45? angle.Position the boat with the bow alongside the dock and place the throttle levers in the NEUTRAL position. NOTE: If mooring lines were removed during operation, they may need to be reattached to the forward and aft cleats.      3. Have an assistant pass the bow line to the dock, secure the line to a forward boat cleat, and then secure the line          to the dock.      4. Maneuver the stern of the boat towards the dock.     5. Have an assistant pass the stern line to the dock and secure line to aft boat cleat and the and secure the line to            the dock.     6. Turn the house battery to the OFF position.     7. Perform engine shutdown procedure."
52593,Casting Off Procedure The following steps will instruct you on how to properly cast off: Perform starting procedures.Remove the stern line from the dock cleat and boat cleat.Maneuver the boat away from the dock and remove the bow line from the dock cleat and boat cleat.Stow the mooring lines.Get the boat underway.
52600,INCORRECT
52601,Trim Engines DOWN
52601,Trim Engines LEFT
52601,Trim Engines UP
52601,Question: 2 of 6
52601,Trim Engines RIGHT
52601,CORRECT
52595,"Preparing to Anchor Procedure The following steps will instruct you on how to properly prepare to anchor a RIB: To begin, you must first understand the concept of Scope. Scope is the length of the anchor line relative to the distance from the boat cleat to the water bottom. As the scope increases, the horizontal pull on the anchor will also increase, burying the anchor deeper into the sea bottom. As the scope decreases, the horizontal pull will also decrease, causing the anchor to become vertical and possibly dislodged from the sea bottom. A 5-to-1 scope is recommended for proper anchoring. As an example, 5 ft. of anchor line would be required for every 1 ft of water depth. CAUTION: A scope of less than 5-to-1 will significantly decrease the anchor?s holding power. Failure to comply could result in damage to equipment.Ensure that the anchor chain is firmly fastened to the anchor line prior to dropping anchor. Failure to comply could result in loss of equipment. Have an assistant remove the anchor and anchor line from the bow compartment. WARNING: Never attach the anchor line to any rail, rail fitting, or other deck hardware. Failure to comply could result in damage to equipment or injury.      2. Attach the anchor line to the port or starboard mid-cleat.     3. Place the anchor and coil anchor line near bow to prevent knotting and fouling when dropping anchor.     4. Position the boat heading into the wind or current.     5. Approach the anchoring site at idle speed.     6. Turn the navigation lights switch to the ANCHOR position.     7. Once at the anchoring site, place the throttle levers in the NEUTRAL position."
52601,"If the bow is too high, the outboard engines are trimmed too far UP. Trim the engines DOWN to correct this situation."
52601,INCORRECT
52602,Port
52602,Bow
52602,Starboard
52602,Question: 3 of 6
52602,Stern
52596,"Dropping Anchor Procedure The following steps will instruct you on how to properly drop anchor: CAUTION: Do not throw the anchor overboard, as the anchor line could become fouled. Failure to comply may result in damage to equipment. From port or starboard bow, lower the anchor slowly into the water.Maintain tension on the anchor line while lowering, and continue to maintain tension after the anchor reaches the bottom.Using the Multi-Function Display, mark the anchor point and set the anchor watch alarm. WARNING: Ensure that the crew is not between the anchor line and the side of the boat. Failure to comply may result in injury.      4. Place the throttle levers in the REVERSE position and slowly maneuver the boat backward until the                                  predetermined scope is payed out.     5. Place the throttle levers in the NEUTRAL position. NOTE: Ensure that the anchor line is being secured to the same side of the boat as the anchor line attachment.      6. Secure the anchor line around the port or starboard bow cleat.     7. Stow the anchor line slack in the forward open bow compartment.     8. Engage the throttle levers slowly until the anchor is firmly set on the bottom.     9. Shutdown the engines.    10. While anchored, monitor the plotter every 30 minutes to ensure that the boat is not drifting and the anchor is               not dragging.    11. If the boat is drifting outside of the swing circle on the plotter or the  anchor alarm sounds, the anchor is                      dragging and needs to be reset. Repeat steps 1-9."
52597,"Weighing Anchor Procedure The following steps will instruct you on how to properly weigh anchor: Start the outboard engines.Place the throttle levers in the FORWARD position and slowly maneuver the boat forward over anchor while pulling in the anchor line slack.Once the boat is directly over the anchor and the anchor line is vertical, place the throttle levers in the NEUTRAL position. Remove the anchor line from the bow cleat and pull in the slack.Re-secure the anchor line to the bow cleat. CAUTION: Do not power the boat forward. Heavy loads could be placed on the anchor and supporting hardware. Failure to comply could result in damage to equipment.      5. Slowly maneuver the boat backwards to unseat the anchor.     6. Pull the remaining anchor line and anchor from the water.       7. Remove the anchor line from the bow cleat.     8. Remove the anchor line from the mid-cleat.     9. Stow the anchor line and anchor in the bow compartment."
52602,CORRECT
52602,Position boat with bow alongside dock.
52602,INCORRECT
52605,Turn house battery off
52605,Perform shutdown procedures
52605,Place throttle in NEUTRAL
52605,Question: 4 of 6
52605,Secure line to aft boat cleat and dock
52605,CORRECT
52605,"After docking is complete, the final two steps are turning the HOUSE battery off and performing shutdown procedures."
52605,INCORRECT
52603,Mid and Bow cleat on opposite sides
52603,Mid and Stern cleat on the same side
52603,Mid and Stern cleat on opposite sides
52603,Question: 5 of 6
52603,Mid and Bow cleat on the same side
52603,CORRECT
52603,The anchor line should be attached and secured to the Mid and Bow cleat on the same side.
52603,INCORRECT
52604,Every 20 minutes
52604,Every 30 minutes
52604,Every 40 minutes
52604,Question: 6 of 6
52604,Every 50 minutes
52604,CORRECT
52604,"While the boat is anchored, monitor the plotter every 30 minutes to ensure that the boat is not drifting and the anchor is not dragging."
52604,INCORRECT
52609,"Lowering and Raising the Dive Platform Procedure The following steps will instruct you on how to properly lower and raise the dive platform: Open the port and starboard bow door turnbuckle fasteners (Item 1).Lower the dive platform until all weight is on the tension ropes (Item 1).Turn the dive ladder lock (Item 2) to the UNLOCKED position and extend the ladder (Item 3).Lower the dive ladder into the water.Pull the dive ladder (Item 3) up, and stow it.Raise the dive platform until it is closed.Turn the dive ladder lock (Item 2) to the LOCKED position.Latch and lock the port and starboard bow door turnbuckle fasteners."
52611,"Towing Another Vessel Procedure The following steps will instruct you on how to properly tow another vessel: Wrap the tow line (Item 2) several times around the tow post (Item 4).Provide the end of the tow line to the disabled boat.Ensure that the tow line is between the engine guard posts (Item 3).While paying out the tow line, maneuver the boat forward to a safe distance from the disabled boat.Using the aft cleat (Item 1), make off the remainder of the tow line (Item 2).Get underway and proceed slowly."
52613,"Cabin Enclosure Assembly Installation Procedure The following steps will instruct you on how to properly install the cabin enclosure assembly: CAUTION: Please ensure that this process is completed with the help of an assistant.   Remove the panels from their bag (Item 1).Zip the windshield panel (Item 2) to the collar (Item 1), then snap the panel to the front of the cabin (Item 3).Zip the port panel (Item 2) to the collar (Item 1).Zip the port panel (Item 2) to the windshield panel (Item 4) and snap the port panel to the cabin (Item 3).Zip the starboard panel (Item 4) to the collar (Item 1).Zip the starboard panel (Item 4) to the windshield panel (Item 2) and snap the starboard panel to the cabin (Item 3).Zip the rear panel (Item 3) to the collar (Item 1).Zip the rear panel (Item 3) to the port side panel (Item 4) and starboard side panel (Item 2)."
52614,"Cabin Enclosure Assembly Removal Procedure   The following steps will instruct you on how to properly remove the cabin enclosure assembly: CAUTION: Please ensure that this process is completed with the help of an assistant.   Unzip the rear panel (Item 3) from the starboard side panel (Item 2) and unsnap it from the cabin.Unzip the rear panel (Item 3) from the port side panel (Item 4) and unsnap it from the cabin.Unzip the rear panel (Item 3) from the collar (Item 1).Unzip the starboard panel (Item 4) from the windshield panel (Item 2) and unsnap the starboard panel from the cabin (Item 3).Unzip the starboard panel (Item 4) from the collar (Item 1).Unzip the port panel (Item 2) from the windshield panel (Item 4) and unsnap the port panel from the cabin (Item 3).Unzip the port panel (Item 2) from the collar (Item 1).Unzip the windshield panel (Item 2) from the collar (Item 1), then unsnap the panel from the front of the cabin (Item 3). CAUTION: Carefully roll panels as to not form creases in the windows. Failure to comply may result in damage to equipment.      9. Place the panels into their bag (Item 1) and securely stow."
52615,Once the platform is fully lowered and weight is on the tension ropes.
52615,Before the platform is lowered and there is no weight on the tension ropes.
52615,"While the platform is lowered, once there is some weight on the tension ropes."
52615,Question: 1 of 4
52615,Once there is weight on the tension ropes and the platform is almost fully lowered.
52615,CORRECT
52615,"Once the platform is fully lowered and weight is on the tension ropes, the ladder can be lowered."
52615,INCORRECT
52616,"3,815 lbs (1713 kg)"
52616,"4,788 lbs (2172 kg)"
52616,"4,842 lbs (2192 kg)"
52616,Question: 2 of 4
52616,"8,004 lbs (3630.55 kg)"
52616,CORRECT
52616,"The tow post is rated up to 4,788 lbs (2172 kg)."
52616,INCORRECT
52617,Mid cleat ? starboard side
52617,Bow cleat
52617,Mid cleat ? port side
52617,Question: 3 of 4
52617,Aft cleat
52617,CORRECT
52617,The remaining tow line should be secured to the aft cleat.
52617,INCORRECT
52618,2 side specific panels and 2 identical panels
52618,"2 side specific panels, 2 identical panels, and two doors"
52618,4 side specific panels
52618,Question: 4 of 4
52618,4 side specific panels and two doors
52618,CORRECT
52618,Four side specific panels make up the enclosure.
52618,INCORRECT
52621,"Recovery by Trailer Procedure The following steps will instruct you on how to properly complete a recovery by trailer: Disconnect the electrical cable (Item 3) from the prime mover.Have an assistant rotate the winch lock lever (Item 1) 90? and rotate the winch handle (Item 4) counter-clockwise to loosen the line (Item 2). WARNING: Ensure that the primary mover is placed in park with the emergency brake engaged. Failure to comply may result in damage to equipment, injury, or death.        3. Have the trailer and prime mover in position on the ramp with approximately 18-24 in. of forward end of bunk            exposed above the water. CAUTION: Do not accelerate up the trailer bunks faster than is required. Failure to comply may cause damage to the trailer and boat. NOTE: If the mooring lines were removed during operation, they may need to be reattached to the forward and aft cleats. Account for the wind and current during a trailer?s approach. The operator may ease in and out of gear several times between starting to and eventually touching onto trailer bunks.      4. Trim the engines to 25% and approach the recovery site with throttles in the FORWARD IDLE position while                    maneuvering the boat in line with the center of the trailer.     5. The hull will self-align as it moves up the bunks. If the hull is off center or sideways, ease into reverse and back            the boat down until the hull aligns with the bunks.     6. Place the throttle levers in the NEUTRAL position and have two assistants use the attached mooring lines to                  guide the boat onto the trailer.       7. Have an assistant connect the snatch block to the boat?s bow eye.     8. Have an assistant rotate the winch lock lever 90?. Rotate the winch handle clockwise to tighten the line.     9. Winch the boat forward until it is firmly seated onto the stop bumpers.   10. Place the start/stop switches in the STOP position. CAUTION: Engines must be trimmed to the full UP position prior to removing the boat from the water. Failure to comply may cause damage to engines.     11. Trim the engines to the full UP position. WARNING: The boat is not designed to house passengers during over-the-road transportation. All personnel must depart prior to moving a trailered boat. Failure to comply may result in injury or death.     12. Have all personnel disembark the boat.    13. Using the prime mover, move the trailered boat from the ramp to the staging area and remove the two bow                 and two stern tie down straps from the toolbox.    14. Using the two bow and two stern ratchet tie downs, secure the boat to the trailer and tighten the tie downs.    15. Using the wrench, remove the bilge plug and transom plug from the hull. Allow all water to drain from the bilge.    16. Using a wrench and anti seizing tape, reinstall the bilge plug and transom plug in the hull.    17. Engage the engine lock lever and trim the engines to the trailering position.    18. Turn the house, port engine, and starboard engine battery switches to the OFF position. WARNING: Antennas and masts can conduct electricity. Ensure the antenna and masts are lowered prior to transporting a boat. Do not allow the antenna or masts to contact overhead power lines. Failure to comply may result in damage to equipment, injury, or death.     19. Lower and secure the VHF antenna, dive mast, and radome mast.    20. Hook the trailer electrical cables to the prime mover."
52622,Preparing for Long Term Storage Procedure The following steps will instruct you on how to properly prepare the RIB for long term storage: Fill fuel the fuel tank.Stabilize the fuel supply by adding a corrosion inhibitor. Follow the  instructions on the container.Perform the engine winterizing procedure.Close the four fuel valves.Ensure that the Multi-Function Display and engine monitor covers are installed.Ensure that all hatches and doors are closed and secured.Install the cabin enclosure assembly.
52625,Question: 1 of 3
52625,CORRECT
52625,The RIB has four tie downs: 2 at bow and 2 at aft.
52625,INCORRECT
52627,Trim engines full DOWN
52627,Remove all equipment from the boat
52627,Trim engines full UP
52627,Question: 2 of 3
52627,Remove all personnel from the boat
52627,CORRECT
52627,"Before removing the RIB from the water, trim engines full UP and remove all personnel from the boat."
52627,INCORRECT
52626,Fill the fuel tank
52626,Winterize the engines
52626,Install covers over multi-function display and engine monitor
52626,Question: 3 of 3
52626,Install cabin enclosure assembly
52626,CORRECT
52626,The first step when preparing for long term storage is filling the fuel tank.
52626,INCORRECT
52644,Battery banks have been paralleled
52631,5 seconds
52631,10 seconds
52631,15 seconds
52631,Question: 1 of 2
52631,25 seconds
52631,CORRECT
52631,"By pushing manual trim buttons and momentarily activating the trim system, a ten second window is provided allowing for engine start using engine start buttons at console."
52631,INCORRECT
52632,All three switches on 1
52632,All three switches on 2
52632,All three switches on 1 + 2
52632,Question: 2 of 2
52632,It doesn't matter
52632,CORRECT
52632,Battery banks have parallel capability in ?1+2?. Turn all battery banks to ?1+2
52632,INCORRECT
52655,"Partial Loss OVERVIEWDuring an emergency, dynamic power steering ? or DPS ? may fail. This will cause resistance when changing steering directions, but will not cause total loss of steering control. During this instance, it is still possible to safely operate the boat back to the dock at a reduced speed. PROCEDUREIf partial loss of steering control occurs, safely decrease the throttle and make your way back to shore."
52655,"WARNING Complete loss of steering control creates a dangerous situation. Alert the crew and take immediate action to prevent collision, capsizing, or ejection.Ensure that all personnel in the vicinity and operating the outboard engine wear appropriate PPE.Always use the emergency stop lanyard when operating the engines to prevent a runaway boat. Keep the emergency stop lanyard free from obstructions and entanglements.  Ensure that all personnel wear PFDs at all times while operating a boat in water.  Failure to comply may result in damage to equipment, injury, or death."
52655,Complete Loss The following steps will instruct you on how to respond to a complete loss of steering: Safely reduce the throttle until the engines reach idle speed.Shut down the engines.Anchor the boat.Radio for assistance.
52655,Partial Loss
52655,Complete Loss Warning
52655,Complete Loss
52647,Make sure everyone is wearing a PFD
52647,Reduce the throttles
52647,Open hatches and check for water intrusion
52647,Question: 1 of 6
52647,Turn bilge pumps to MANUAL
52647,CORRECT
52647,"As soon as the boat begins to take on water, ensure that all crew members have donned Personal Flotation Device (PFDs)."
52647,INCORRECT
52648,2 seconds
52648,3 seconds
52648,4 seconds
52648,Question: 2 of 6
52648,5 seconds
52648,CORRECT
52648,"To submit a distress call, lift the cover on the command microphone and hold down the ?DISTRESS BUTTON? for three seconds to transmit a distress call."
52648,INCORRECT
52649,Check for damage to the boat
52649,Prepare to assist the other vessel
52649,Transmit a distress call
52649,Question: 3 of 6
52649,Check the condition of the crew
52649,CORRECT
52649,"Immediately after a collision, check the condition of all personnel on the boat."
52649,INCORRECT
52650,Slightly tilting the engines down and reversing
52650,Slightly tilting the engines up and reversing
52650,Rock the boat by shifting the weight of the gear
52650,Question: 4 of 6
52650,Rock the boat by shifting the weight of the crew
52650,CORRECT
52650,"While aground, it may be possible to rock the boat by shifting the weight of the passengers and gear. While shifting, slightly tilt up the engines and move in reverse."
52650,INCORRECT
52651,Safely reduce throttle until engine reaches idle speed
52651,Shut down engines
52651,Anchor boat
52651,Question: 5 of 6
52651,Radio for assistance
52651,CORRECT
52651,Safely reduce throttle until engine reaches idle speed.
52651,INCORRECT
52652,Shout ?MAN OVERBOARD?
52652,Throw a life ring
52652,Transmit a distress call
52652,Question: 6 of 6
52652,Throttle the engines
52652,CORRECT
52652,"If there is an immediate danger to life, lift the cover on the command microphone and hold down the ?DISTRESS BUTTON? for three seconds to transmit a distress call"
52652,INCORRECT
52663,Warnings 1
52663,Warnings 2
52663,Cold Weather
52663,High Seas
52663,Night
52663,Fog
52663,"WARNING Ensure that cold weather gear is worn during operation. Prolonged exposure to rain, wind, and open water can quickly reduce core body temperature and lead to hypothermia.Recover personnel from the water as soon as possible.Provide protection from the elements to personnel who have been in the water.Ensure proper safety measures are taken during extremely hot and humid weather.Seek medical attention immediately if any of the following occur: weakness, dizziness, trouble breathing, painful muscle cramps, rapid pulse, pale skin, or weak pulse.Reference TB-MED 507 for proper work, rest, and water consumption cycle during extreme heat.Failure to follow this warning may cause injury or death."
52663,WARNING Ensure that all personnel wear PFDs at all times while operating a boat in water.  Always use the emergency stop lanyard when operating the engines to prevent a runaway boat. Keep the emergency stop lanyard free from obstructions and entanglements.  Failure to comply may result in damage to equipment or injury.
52663,"Cold Weather The RIB and engines are capable of operating in ambient air temperatures of 20? F - 120? F. and in water temperatures of 28? F - 100? F. The following steps will instruct you on how to properly operate the RIB in cold weather: Install the cabin enclosure assembly.Allow five additional minutes for the engines to warm up before applying higher throttle settings.Limit mission times to reduce the exposure of personnel to the elements.Reduce speed and be on the lookout for any ice in the water.Be aware of any icing or buildup of frozen material on the boat. If material accumulates, remove it."
52663,"High Seas The following steps will instruct you on how to properly respond to a High Seas situation: Ensure that all hatches and doors are closed and that all equipment is secure.Monitor the NOAA weather channel on the command microphone.During operation, reduce speeds to prevent risk of capsizing."
52663,"Night The following steps will instruct you on how to properly operate the RIB at night: Reduce speeds to compensate for reduced visibility.Using a spotlight, position an assistant in the bow of the boat as a lookout.Navigate using a plotter."
52663,"Fog The following steps will instruct you on how to properly operate the RIB during a fog: Reduce speeds to compensate for reduced visibility.Using a spotlight, position an assistant in the bow of the boat as a lookout.Mark the boat position on the plotter intermittently.Alert other ships by sounding the navigation horn intermittently. This is done by toggling the operating switch.Listen for other fog signals."
52660,Weather/Environment:
52660,Tasks:
52660,Cold Weather
52660,Warm engines for five additional minutes
52660,Monitor NOAA weather channel
52660,High Seas
52660,Night Operations
52660,Navigate using plotter
52660,Question: 1 of 1
52660,CORRECT
52660,INCORRECT
52660,Cold Weather: Warm engines for five additional minutesHigh Seas Monitor: NOAA weather channelNight Operations: Navigate using plotterFog Operations: Mark boat position on plotter intermittently
52662,"NOTEFor operator maintenance please refer to the Operator Manual for Rigid Inflatable Boat (RIB), TM 5-1940-328-10 Chapter 5.  A copy of this document is available in the reference tab for your convenience."
52664,For comments or questions related to this course:
52664,"ADS, Inc.Senior Business Development Manager: Brian AdamsCommercial: [phone]E-mail: [email]"
52664,D2 | TEAM-SimDirector of Army Programs: Walt RantCellular: [phone]E-mail [email]
